image_id,image_path
AMLC000003,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000003.jpg
AMLC000005,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000005.jpg
AMLC000007,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000007.jpg
AMLC000011,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000011.jpg
AMLC000026,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000026.jpg
AMLC000028,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000028.jpg
AMLC000029,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000029.jpg
AMLC000035,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000035.jpg
AMLC000039,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000039.jpg
AMLC000040,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000040.jpg
AMLC000042,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000042.jpg
AMLC000043,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000043.jpg
AMLC000052,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000052.png
AMLC000059,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000059.jpg
AMLC000061,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000061.jpg
AMLC000064,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000064.jpg
AMLC000074,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000074.jpg
AMLC000075,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000075.jpg
AMLC000083,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000083.jpg
AMLC000084,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000084.jpg
AMLC000092,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000092.jpg
AMLC000093,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000093.jpg
AMLC000094,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000094.jpg
AMLC000099,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000099.jpg
AMLC000102,C:\ITDA_OCR_CODE\학습대상데이터\AMLC000102.jpg
